android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onCreate(android.os.Bundle) -> onCreate
    void onAttachedToWindow() -> onAttachedToWindow
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void goToMeetUp() -> e
    void handleSuccssfulFriendRequest() -> f
    java.lang.Runnable access$0(com.socmaps.ui.ProfileActivity2) -> a
    void access$1(com.socmaps.ui.ProfileActivity2,int,java.lang.String) -> a
    android.app.ProgressDialog access$2(com.socmaps.ui.ProfileActivity2) -> b
    java.lang.Runnable access$3(com.socmaps.ui.ProfileActivity2) -> c
    void access$4(com.socmaps.ui.ProfileActivity2,int,java.lang.String) -> b
    java.lang.String access$5(com.socmaps.ui.ProfileActivity2) -> d
    void access$6(com.socmaps.ui.ProfileActivity2,java.lang.String) -> a
    void access$7(com.socmaps.ui.ProfileActivity2,int) -> a
    java.lang.Runnable access$8(com.socmaps.ui.ProfileActivity2) -> e
    int access$9(com.socmaps.ui.ProfileActivity2) -> f
    java.lang.String access$10(com.socmaps.ui.ProfileActivity2) -> g
    void access$11(com.socmaps.ui.ProfileActivity2,int,java.lang.String) -> c
    android.webkit.WebView access$12(com.socmaps.ui.ProfileActivity2) -> h
    void access$13(com.socmaps.ui.ProfileActivity2,java.lang.String,java.lang.String) -> a
    android.widget.ProgressBar access$14(com.socmaps.ui.ProfileActivity2) -> i
    void access$15(com.socmaps.ui.ProfileActivity2,java.lang.String,java.lang.String) -> b
    android.app.Dialog access$16(com.socmaps.ui.ProfileActivity2) -> j
com.socmaps.ui.ProfileActivity2$1 -> com.socmaps.ui.np:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$2 -> com.socmaps.ui.nq:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$3 -> com.socmaps.ui.nr:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$4 -> com.socmaps.ui.ns:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$5 -> com.socmaps.ui.nt:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$6 -> com.socmaps.ui.nu:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity2$7 -> com.socmaps.ui.nv:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.socmaps.ui.ProfileActivity2$8 -> com.socmaps.ui.nw:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    com.socmaps.entity.People val$people -> b
    android.widget.EditText val$msgEditText -> c
    void onClick(android.view.View) -> onClick
com.socmaps.ui.ProfileActivity2$9 -> com.socmaps.ui.nx:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.ProfileActivity2$BackProcessCallBackListener -> com.socmaps.ui.ny:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void onFinish(int,java.lang.String,int) -> a
com.socmaps.ui.ProfileActivity2$MyWebViewClient -> com.socmaps.ui.nz:
    com.socmaps.ui.ProfileActivity2 this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.socmaps.ui.ProfileActivity2 access$1(com.socmaps.ui.ProfileActivity2$MyWebViewClient) -> a
com.socmaps.ui.ProfileActivity2$MyWebViewClient$1 -> com.socmaps.ui.oa:
    com.socmaps.ui.ProfileActivity2$MyWebViewClient this$1 -> a
    java.lang.String[] val$typeId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity2$MyWebViewClient$2 -> com.socmaps.ui.ob:
    com.socmaps.ui.ProfileActivity2$MyWebViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.R -> com.socmaps.ui.oc:
com.socmaps.ui.R$styleable -> com.socmaps.ui.od:
    int[] ExpandablePanel -> a
    int[] MapAttrs -> b
    int[] MultiDirectionSlidingDrawer -> c
    int[] com_facebook_friend_picker_fragment -> d
    int[] com_facebook_login_view -> e
    int[] com_facebook_picker_fragment -> f
    int[] com_facebook_place_picker_fragment -> g
    int[] com_facebook_profile_picture_view -> h
com.socmaps.ui.RecommendationActivity -> com.socmaps.ui.RecommendationActivity:
    android.content.Context context -> m
    android.widget.Button btnBack -> n
    android.widget.Button btnNotification -> o
    android.widget.Button btnCancel -> p
    android.widget.Button btnSend -> q
    android.widget.EditText etMessage -> r
    java.lang.String requestMessage -> s
    java.lang.String requestAddress -> t
    android.app.ProgressDialog m_ProgressDialog -> u
    java.lang.String responseString -> v
    int responseStatus -> w
    com.socmaps.ui.RecommendationActivity$ButtonActionListener buttonActionListener -> x
    android.view.LayoutInflater inflater -> E
    android.widget.Button btnFriendSelect -> F
    android.widget.Button btnSelectAll -> G
    android.widget.Button btnUnselectAll -> H
    android.widget.Button btnCancleSearch -> I
    android.widget.EditText etFriendSearch -> y
    android.widget.LinearLayout friendListContainer -> z
    android.widget.ScrollView scrollViewFriends -> A
    java.util.HashMap selectedFriends -> B
    com.socmaps.images.ImageFetcher imageFetcher -> C
    com.socmaps.entity.Place place -> J
    java.util.HashMap backupSelectedFriends -> D
    android.text.TextWatcher filterTextWatcher -> K
    java.lang.Runnable sendRequestThread -> L
    java.lang.Runnable sendRequestResponse -> M
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onAttachedToWindow() -> onAttachedToWindow
    void generateFriendList() -> e
    android.view.View getItemViewFriend(com.socmaps.entity.People) -> a
    void showFriendList() -> f
    void selectionFriends(boolean) -> b
    void access$0(com.socmaps.ui.RecommendationActivity) -> a
    com.socmaps.entity.Place access$1(com.socmaps.ui.RecommendationActivity) -> b
    java.lang.Runnable access$2(com.socmaps.ui.RecommendationActivity) -> c
    void access$3(com.socmaps.ui.RecommendationActivity,int,java.lang.String) -> a
    void access$4(com.socmaps.ui.RecommendationActivity) -> d
    android.widget.Button access$5(com.socmaps.ui.RecommendationActivity) -> e
    void access$6(com.socmaps.ui.RecommendationActivity) -> f
    android.widget.Button access$7(com.socmaps.ui.RecommendationActivity) -> g
    void access$8(com.socmaps.ui.RecommendationActivity) -> h
    android.widget.Button access$9(com.socmaps.ui.RecommendationActivity) -> i
    void access$10(com.socmaps.ui.RecommendationActivity) -> j
    android.widget.Button access$11(com.socmaps.ui.RecommendationActivity) -> k
    void access$12(com.socmaps.ui.RecommendationActivity) -> l
com.socmaps.ui.RecommendationActivity$1 -> com.socmaps.ui.oe:
    com.socmaps.ui.RecommendationActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.socmaps.ui.RecommendationActivity$2 -> com.socmaps.ui.of:
    com.socmaps.ui.RecommendationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.RecommendationActivity$3 -> com.socmaps.ui.og:
    com.socmaps.ui.RecommendationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.RecommendationActivity$4 -> com.socmaps.ui.oh:
    com.socmaps.ui.RecommendationActivity this$0 -> a
    java.lang.String val$id -> b
    android.widget.LinearLayout val$proficPicContainer -> c
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RecommendationActivity$ButtonActionListener -> com.socmaps.ui.oi:
    com.socmaps.ui.RecommendationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RegistrationActivity -> com.socmaps.ui.RegistrationActivity:
    android.widget.EditText etEmail -> a
    android.widget.EditText etPassword -> b
    android.widget.EditText etFirstName -> c
    android.widget.EditText etLastName -> d
    android.widget.EditText etCity -> e
    android.widget.EditText etZipCode -> f
    android.widget.EditText etService -> g
    android.widget.EditText etStreetAddress -> h
    android.widget.EditText etBio -> i
    android.widget.EditText etInterests -> j
    android.widget.EditText etUserName -> k
    android.widget.LinearLayout toggleOptionalInfoLayout -> l
    android.widget.LinearLayout optionalInfoLayout -> m
    android.app.Dialog locationSharingDisclaimerDialog -> n
    android.widget.Button btnAcceptAndLogin -> o
    android.widget.ImageView ivProfilePicture -> p
    android.widget.Button btnSubmit -> q
    android.widget.Button btnSelectDate -> r
    android.widget.Button btnBack -> s
    android.widget.Spinner spRelationshipStatus -> t
    android.widget.Spinner spGender -> u
    android.widget.Spinner spCountry -> v
    android.widget.TextView tvShowSelectedDate -> w
    android.app.ProgressDialog m_ProgressDialog -> F
    android.graphics.Bitmap avatar -> x
    int requestCode -> y
    java.lang.String dob -> z
    java.util.Calendar now -> A
    java.lang.Runnable requestRunnable -> G
    int toggleNumber -> B
    java.lang.String responseString -> C
    int responseStatus -> D
    android.content.Context context -> E
    int REQUEST_CODE_CAMERA -> H
    int REQUEST_CODE_GALLERY -> I
    java.lang.Runnable returnRes -> J
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClose() -> a
    void onDestroy() -> onDestroy
    void access$0(com.socmaps.ui.RegistrationActivity,int,java.lang.String) -> a
    android.app.ProgressDialog access$1(com.socmaps.ui.RegistrationActivity) -> a
    void access$2(com.socmaps.ui.RegistrationActivity) -> b
    boolean access$3(com.socmaps.ui.RegistrationActivity,int) -> a
    void access$4(com.socmaps.ui.RegistrationActivity) -> c
    void access$5(com.socmaps.ui.RegistrationActivity) -> d
    void access$6(com.socmaps.ui.RegistrationActivity,java.lang.Runnable) -> a
    java.lang.Runnable access$7(com.socmaps.ui.RegistrationActivity) -> e
    void access$8(com.socmaps.ui.RegistrationActivity,android.app.ProgressDialog) -> a
com.socmaps.ui.RegistrationActivity$1 -> com.socmaps.ui.oj:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.RegistrationActivity$2 -> com.socmaps.ui.ok:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RegistrationActivity$3 -> com.socmaps.ui.ol:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RegistrationActivity$4 -> com.socmaps.ui.om:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.socmaps.ui.RegistrationActivity access$0(com.socmaps.ui.RegistrationActivity$4) -> a
com.socmaps.ui.RegistrationActivity$4$1 -> com.socmaps.ui.on:
    com.socmaps.ui.RegistrationActivity$4 this$1 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.RegistrationActivity$5 -> com.socmaps.ui.oo:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RegistrationActivity$6 -> com.socmaps.ui.op:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.socmaps.ui.RegistrationActivity access$0(com.socmaps.ui.RegistrationActivity$6) -> a
com.socmaps.ui.RegistrationActivity$6$1 -> com.socmaps.ui.oq:
    com.socmaps.ui.RegistrationActivity$6 this$1 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.RegistrationActivity$6$2 -> com.socmaps.ui.or:
    com.socmaps.ui.RegistrationActivity$6 this$1 -> a
    void onClick(android.view.View) -> onClick
    com.socmaps.ui.RegistrationActivity$6 access$0(com.socmaps.ui.RegistrationActivity$6$2) -> a
com.socmaps.ui.RegistrationActivity$6$2$1 -> com.socmaps.ui.os:
    com.socmaps.ui.RegistrationActivity$6$2 this$2 -> a
    void run() -> run
com.socmaps.ui.RegistrationActivity$7 -> com.socmaps.ui.ot:
    com.socmaps.ui.RegistrationActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.socmaps.ui.SettingsActivity -> com.socmaps.ui.SettingsActivity:
    android.widget.Button btnBack -> a
    android.widget.Button btnNotification -> b
    android.widget.Button btnAccountSettings -> c
    android.widget.Button btnInformationSharing -> d
    android.widget.Button btnLocationSharing -> e
    android.widget.Button btnNotifications -> f
    android.widget.Button btnPlatforms -> g
    android.widget.Button btnLayers -> h
    com.socmaps.ui.SettingsActivity$ButtonClickListener buttonClickListener -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onAttachedToWindow() -> onAttachedToWindow
    void onResume() -> onResume
com.socmaps.ui.SettingsActivity$ButtonClickListener -> com.socmaps.ui.ou:
    com.socmaps.ui.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.SplashActivity -> com.socmaps.ui.SplashActivity:
    android.widget.ProgressBar pbSplash -> a
    int total -> b
    boolean isRunning -> c
    int splashDuration -> d
    int loopCount -> e
    java.lang.String responseString -> f
    int responseStatus -> g
    java.lang.Runnable requestRunnable -> h
    boolean isRequestingToServer -> i
    boolean isTimeOver -> j
    java.lang.Runnable returnRes -> k
    android.os.Handler splashHandler1 -> l
    android.os.Handler splashHandler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void parseUserData(java.lang.String) -> a
    void access$0(com.socmaps.ui.SplashActivity,int,java.lang.String) -> a
    void access$1(com.socmaps.ui.SplashActivity) -> a
    android.os.Handler access$2(com.socmaps.ui.SplashActivity) -> b
    android.os.Handler access$3(com.socmaps.ui.SplashActivity) -> c
    void access$4(com.socmaps.ui.SplashActivity,java.lang.String) -> a
com.socmaps.ui.SplashActivity$1 -> com.socmaps.ui.ov:
    com.socmaps.ui.SplashActivity this$0 -> a
    void run() -> run
com.socmaps.ui.SplashActivity$2 -> com.socmaps.ui.ow:
    com.socmaps.ui.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.socmaps.ui.SplashActivity$3 -> com.socmaps.ui.ox:
    com.socmaps.ui.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.socmaps.ui.SplashActivity$4 -> com.socmaps.ui.oy:
    com.socmaps.ui.SplashActivity this$0 -> a
    void run() -> run
com.socmaps.ui.SplashActivity$5 -> com.socmaps.ui.oz:
    com.socmaps.ui.SplashActivity this$0 -> a
    void run() -> run
com.socmaps.ui.SplashActivity$6 -> com.socmaps.ui.pa:
    com.socmaps.ui.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.util.BackProcess -> s.a:
    android.content.Context context -> d
    com.socmaps.util.BackProcessCallback callback -> e
    boolean showLoading -> f
    android.app.ProgressDialog m_ProgressDialog -> g
    java.lang.String response -> h
